3/180 already cached; 177 to extract
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:02<00:00,  2.14it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s]
/Users/julianedberthartono/Jelly/SynthImage/.venv/lib/python3.12/site-packages/diffusers/pipelines/pipeline_utils.py:2273: FutureWarning: `enable_vae_slicing` is deprecated and will be removed in version 0.40.0. Calling `enable_vae_slicing()` on a `StableDiffusionPipeline` is deprecated and this method will be removed in a future version. Please use `pipe.vae.enable_slicing()`.
  deprecate(
The config attributes {'skip_prk_steps': True} were passed to DDIMInverseScheduler, but are not expected and will be ignored. Please verify your scheduler_config.json configuration file.
2 imgs, 3.28 s/img, 2 / 177
2 imgs, 3.22 s/img, 4 / 177
2 imgs, 3.22 s/img, 6 / 177
2 imgs, 3.2 s/img, 8 / 177
2 imgs, 3.22 s/img, 10 / 177
2 imgs, 3.21 s/img, 12 / 177
2 imgs, 3.21 s/img, 14 / 177
2 imgs, 3.21 s/img, 16 / 177
2 imgs, 3.23 s/img, 18 / 177
2 imgs, 3.25 s/img, 20 / 177
2 imgs, 3.24 s/img, 22 / 177
2 imgs, 3.26 s/img, 24 / 177
2 imgs, 3.24 s/img, 26 / 177
2 imgs, 3.26 s/img, 28 / 177
2 imgs, 3.33 s/img, 30 / 177
2 imgs, 3.46 s/img, 32 / 177
2 imgs, 3.68 s/img, 34 / 177
2 imgs, 3.83 s/img, 36 / 177
2 imgs, 3.93 s/img, 38 / 177
2 imgs, 4.0 s/img, 40 / 177
2 imgs, 4.05 s/img, 42 / 177
2 imgs, 4.07 s/img, 44 / 177
2 imgs, 4.09 s/img, 46 / 177
2 imgs, 4.09 s/img, 48 / 177
2 imgs, 4.1 s/img, 50 / 177
2 imgs, 4.13 s/img, 52 / 177
2 imgs, 4.16 s/img, 54 / 177
2 imgs, 4.17 s/img, 56 / 177
2 imgs, 4.15 s/img, 58 / 177
2 imgs, 4.2 s/img, 60 / 177
2 imgs, 4.14 s/img, 62 / 177
2 imgs, 4.18 s/img, 64 / 177
2 imgs, 4.15 s/img, 66 / 177
2 imgs, 4.16 s/img, 68 / 177
2 imgs, 4.14 s/img, 70 / 177
2 imgs, 4.13 s/img, 72 / 177
2 imgs, 4.16 s/img, 74 / 177
2 imgs, 4.14 s/img, 76 / 177
2 imgs, 4.13 s/img, 78 / 177
2 imgs, 4.16 s/img, 80 / 177
2 imgs, 4.16 s/img, 82 / 177
2 imgs, 4.16 s/img, 84 / 177
2 imgs, 4.16 s/img, 86 / 177
2 imgs, 4.17 s/img, 88 / 177
2 imgs, 4.17 s/img, 90 / 177
2 imgs, 4.17 s/img, 92 / 177
2 imgs, 4.17 s/img, 94 / 177
2 imgs, 4.16 s/img, 96 / 177
2 imgs, 4.08 s/img, 98 / 177
2 imgs, 4.04 s/img, 100 / 177
2 imgs, 3.98 s/img, 102 / 177
2 imgs, 3.95 s/img, 104 / 177
2 imgs, 3.93 s/img, 106 / 177
2 imgs, 3.93 s/img, 108 / 177
2 imgs, 3.92 s/img, 110 / 177
2 imgs, 3.9 s/img, 112 / 177
2 imgs, 3.89 s/img, 114 / 177
2 imgs, 3.93 s/img, 116 / 177
2 imgs, 3.94 s/img, 118 / 177
2 imgs, 3.91 s/img, 120 / 177
2 imgs, 3.92 s/img, 122 / 177
2 imgs, 341.28 s/img, 124 / 177
2 imgs, 3.61 s/img, 126 / 177
2 imgs, 3.21 s/img, 128 / 177
2 imgs, 3.24 s/img, 130 / 177
2 imgs, 3.22 s/img, 132 / 177
2 imgs, 3.21 s/img, 134 / 177
2 imgs, 3.22 s/img, 136 / 177
2 imgs, 3.21 s/img, 138 / 177
2 imgs, 3.22 s/img, 140 / 177
2 imgs, 3.21 s/img, 142 / 177
2 imgs, 3.21 s/img, 144 / 177
2 imgs, 3.21 s/img, 146 / 177
2 imgs, 3.21 s/img, 148 / 177
2 imgs, 3.21 s/img, 150 / 177
2 imgs, 3.21 s/img, 152 / 177
2 imgs, 3.22 s/img, 154 / 177
2 imgs, 3.21 s/img, 156 / 177
2 imgs, 3.21 s/img, 158 / 177
2 imgs, 3.22 s/img, 160 / 177
2 imgs, 3.22 s/img, 162 / 177
2 imgs, 3.22 s/img, 164 / 177
2 imgs, 3.22 s/img, 166 / 177
2 imgs, 3.21 s/img, 168 / 177
2 imgs, 3.22 s/img, 170 / 177
2 imgs, 3.23 s/img, 172 / 177
2 imgs, 3.22 s/img, 174 / 177
2 imgs, 3.22 s/img, 176 / 177
1 imgs, 3.46 s/img, 177 / 177
